Text,Sentiment
Why is everything so difficult?,Angry
I just want to disappear.,Depression
Nothing much to report.,Neutral
This moment is truly special.,Happy
I just want this pain to stop.,Depression
I'm filled with joy!,Happy
Everything is going as expected.,Neutral
I'm feeling on top of the world!,Happy
I can't see a way out.,Depression
I feel amazing today!,Happy
I feel lost and hopeless.,Depression
I just want to disappear.,Depression
I just want this pain to stop.,Depression
It was an average experience.,Neutral
Why does this always go wrong?,Angry
I can't escape these dark thoughts.,Depression
I'm so lucky to have this moment.,Happy
This is so frustrating!,Angry
This is a dream come true!,Happy
I don't feel strongly about this.,Neutral
"Another day, another routine.",Neutral
It was a normal experience.,Neutral
Nothing is going my way today.,Angry
Everything is going as expected.,Neutral
Things are neither good nor bad.,Neutral
I can't stop laughing!,Happy
I'm really mad about this.,Angry
Why does this always go wrong?,Angry
I can't stop laughing!,Happy
I can't escape these dark thoughts.,Depression
Nothing exciting happened.,Neutral
Things were pretty standard.,Neutral
I went through my usual routine.,Neutral
I'm so tired of feeling like this.,Depression
I'm struggling to find joy.,Depression
"Another day, another routine.",Neutral
I am so irritated right now.,Angry
This situation is so unfair!,Angry
It was a normal experience.,Neutral
Why can't things be simple?,Angry
Everything feels wonderful!,Happy
Life is beautiful!,Happy
This situation is so unfair!,Angry
Nothing makes me happy.,Depression
Today was just like any other day.,Neutral
Nothing exciting happened.,Neutral
Everything is going perfectly!,Happy
Why does this always go wrong?,Angry
This is just ridiculous!,Angry
Why does this always go wrong?,Angry
Nothing exciting happened.,Neutral
I just want to scream!,Angry
I'm feeling so happy right now!,Happy
Things are neither good nor bad.,Neutral
I hate dealing with these issues!,Angry
I feel amazing today!,Happy
Life feels so heavy right now.,Depression
I don't feel strongly about this.,Neutral
I just want to disappear.,Depression
I'm so tired of feeling like this.,Depression
Everything is overwhelming.,Depression
Everything is so annoying!,Angry
I'm so excited about this!,Happy
I just want this pain to stop.,Depression
Nothing stood out to me today.,Neutral
Nothing stood out to me today.,Neutral
I have no strong feelings about it.,Neutral
I feel so empty inside.,Depression
Nothing exciting happened.,Neutral
Nothing unusual happened.,Neutral
I just want this pain to stop.,Depression
Why can't things be simple?,Angry
Why can't things be simple?,Angry
I'm really enjoying myself.,Happy
This is so frustrating!,Angry
I'm absolutely furious!,Angry
I feel like I'm drowning.,Depression
Why does this always go wrong?,Angry
Everything is so annoying!,Angry
Why can't things be simple?,Angry
I feel so empty inside.,Depression
Life feels so heavy right now.,Depression
I am so irritated right now.,Angry
I'm really mad about this.,Angry
Nothing much to report.,Neutral
This is the worst day ever!,Angry
I'm so excited about this!,Happy
I'm grateful for everything!,Happy
I can't stop laughing!,Happy
I'm really enjoying myself.,Happy
I feel like I'm fading away.,Depression
I just want this pain to stop.,Depression
I just want to disappear.,Depression
I don't know how to keep going.,Depression
I'm grateful for everything!,Happy
I'm feeling so happy right now!,Happy
This is a dream come true!,Happy
I can't believe this happened!,Angry
Nothing makes me happy.,Depression
I'm so excited about this!,Happy
This is completely unacceptable!,Angry
It was a typical day.,Neutral
I'm smiling non-stop!,Happy
Today has been amazing!,Happy
Nothing is going my way today.,Angry
I'm struggling to find joy.,Depression
This situation is so unfair!,Angry
Everything is going perfectly!,Happy
I feel so empty inside.,Depression
I feel lost and hopeless.,Depression
It was a typical day.,Neutral
Nothing exciting happened.,Neutral
Life is full of happiness!,Happy
This is pure happiness!,Happy
I have no strong feelings about it.,Neutral
Everything is so annoying!,Angry
It was a typical day.,Neutral
It was an average experience.,Neutral
This is just ridiculous!,Angry
Nothing seems to matter anymore.,Depression
This is completely unacceptable!,Angry
I feel numb to everything.,Depression
I'm absolutely furious!,Angry
This is pure happiness!,Happy
I can't see a way out.,Depression
This moment is truly special.,Happy
Life is beautiful!,Happy
This is so frustrating!,Angry
Everything is overwhelming.,Depression
Life is beautiful!,Happy
It was a normal experience.,Neutral
Nothing seems to matter anymore.,Depression
I just want to be alone.,Depression
I'm filled with joy!,Happy
I don't know how to keep going.,Depression
I'm absolutely furious!,Angry
I'm grateful for everything!,Happy
Everything feels wonderful!,Happy
Everything feels wonderful!,Happy
Everything is going as expected.,Neutral
This is just ridiculous!,Angry
Nothing seems to matter anymore.,Depression
I'm smiling non-stop!,Happy
I feel like punching something!,Angry
Everything feels wonderful!,Happy
I'm losing my patience!,Angry
I feel like I'm drowning.,Depression
I just want to disappear.,Depression
I feel lost and hopeless.,Depression
Nothing unusual happened.,Neutral
Everything was just fine.,Neutral
I feel like I'm fading away.,Depression
I'm filled with joy!,Happy
I'm smiling non-stop!,Happy
I feel numb to everything.,Depression
Things are neither good nor bad.,Neutral
Nothing seems to matter anymore.,Depression
This is completely unacceptable!,Angry
Things are neither good nor bad.,Neutral
I'm in a fantastic mood!,Happy
This is the worst day ever!,Angry
Nothing makes me happy.,Depression
Nothing unusual happened.,Neutral
I hate dealing with these issues!,Angry
Everything is a struggle.,Depression
I'm really mad about this.,Angry
I'm struggling to find joy.,Depression
I just want to be alone.,Depression
It was an average experience.,Neutral
I'm really enjoying myself.,Happy
Everything is a struggle.,Depression
I'm so tired of feeling like this.,Depression
Everything is a struggle.,Depression
Everything is so annoying!,Angry
It was a normal experience.,Neutral
This is the best day ever!,Happy
I feel numb to everything.,Depression
Everything is going as expected.,Neutral
Everything is going as expected.,Neutral
Everything is overwhelming.,Depression
Just another ordinary day.,Neutral
Nothing stood out to me today.,Neutral
I just want this pain to stop.,Depression
This is the best day ever!,Happy
I feel amazing today!,Happy
I have no strong feelings about it.,Neutral
I feel amazing today!,Happy
Nothing stood out to me today.,Neutral
I'm feeling on top of the world!,Happy
I can't believe this happened!,Angry
This is pure happiness!,Happy
I'm filled with joy!,Happy
Everything is overwhelming.,Depression
I am so irritated right now.,Angry
Everything is so annoying!,Angry
Why can't things be simple?,Angry
I feel like I'm fading away.,Depression
Nothing seems to matter anymore.,Depression
Nothing makes me happy.,Depression
I hate dealing with these issues!,Angry
"I feel okay, nothing special.",Neutral
I can't take this anymore!,Angry
I just want this pain to stop.,Depression
Today was just like any other day.,Neutral
I'm so tired of feeling like this.,Depression
I just want to disappear.,Depression
This is pure happiness!,Happy
Today has been amazing!,Happy
I'm feeling on top of the world!,Happy
Nothing is going my way today.,Angry
I'm feeling so happy right now!,Happy
Everything is going perfectly!,Happy
This is the best day ever!,Happy
I have never been this angry!,Angry
I can't believe this happened!,Angry
Nothing unusual happened.,Neutral
"I feel okay, nothing special.",Neutral
I'm filled with joy!,Happy
I don't have much to say.,Neutral
Everything is going perfectly!,Happy
I have never been this angry!,Angry
Why can't things be simple?,Angry
Why can't things be simple?,Angry
I can't believe this happened!,Angry
I went through my usual routine.,Neutral
I just want to be alone.,Depression
This is the best day ever!,Happy
I'm so lucky to have this moment.,Happy
I feel like punching something!,Angry
Everything is so annoying!,Angry
I feel lost and hopeless.,Depression
I don't feel strongly about this.,Neutral
Everything is overwhelming.,Depression
Life feels so heavy right now.,Depression
Everything was just fine.,Neutral
Life is beautiful!,Happy
Why can't things be simple?,Angry
This is completely unacceptable!,Angry
I'm in a fantastic mood!,Happy
I'm so excited about this!,Happy
This is completely unacceptable!,Angry
Nothing is going my way today.,Angry
Just another ordinary day.,Neutral
I don't know how to keep going.,Depression
I don't have the energy for anything.,Depression
It was a normal experience.,Neutral
I'm feeling on top of the world!,Happy
Today has been amazing!,Happy
Why is everything so difficult?,Angry
I feel lost and hopeless.,Depression
Things are neither good nor bad.,Neutral
Life is full of happiness!,Happy
I just want to be alone.,Depression
It was a typical day.,Neutral
I'm feeling so happy right now!,Happy
I feel so empty inside.,Depression
I don't have much to say.,Neutral
Everything is overwhelming.,Depression
Everything feels meaningless.,Depression
I hate dealing with these issues!,Angry
I went through my usual routine.,Neutral
I am so irritated right now.,Angry
This is completely unacceptable!,Angry
I'm so tired of feeling like this.,Depression
I have no strong feelings about it.,Neutral
Things are neither good nor bad.,Neutral
I hate dealing with these issues!,Angry
Life feels so heavy right now.,Depression
I feel like I'm drowning.,Depression
I can't stop laughing!,Happy
I don't have the energy for anything.,Depression
Everything is going perfectly!,Happy
I just want to disappear.,Depression
I can't take this anymore!,Angry
Just another ordinary day.,Neutral
Everything feels meaningless.,Depression
I don't feel strongly about this.,Neutral
Why can't things be simple?,Angry
Just another ordinary day.,Neutral
I feel lost and hopeless.,Depression
Nothing unusual happened.,Neutral
I just want to be alone.,Depression
I can't take this anymore!,Angry
Everything is so annoying!,Angry
I feel lost and hopeless.,Depression
I feel like punching something!,Angry
I went through my usual routine.,Neutral
This is completely unacceptable!,Angry
Everything was just fine.,Neutral
"Another day, another routine.",Neutral
I'm absolutely furious!,Angry
I don't have the energy for anything.,Depression
This is pure happiness!,Happy
It was a normal experience.,Neutral
I just want to scream!,Angry
I feel numb to everything.,Depression
Why is everything so difficult?,Angry
It was a normal experience.,Neutral
I'm so excited about this!,Happy
I am so irritated right now.,Angry
I'm so excited about this!,Happy
Everything feels meaningless.,Depression
Everything was just fine.,Neutral
I'm struggling to find joy.,Depression
I feel like punching something!,Angry
Nothing makes me happy.,Depression
I just want to be alone.,Depression
It was a typical day.,Neutral
I feel so empty inside.,Depression
I'm so excited about this!,Happy
"I feel okay, nothing special.",Neutral
Nothing stood out to me today.,Neutral
Nothing stood out to me today.,Neutral
Everything feels meaningless.,Depression
Nothing is going my way today.,Angry
This is just ridiculous!,Angry
I feel numb to everything.,Depression
Everything is going as expected.,Neutral
I just want to scream!,Angry
I don't have the energy for anything.,Depression
This situation is so unfair!,Angry
This is so frustrating!,Angry
Why is everything so difficult?,Angry
Just another ordinary day.,Neutral
No surprises today.,Neutral
This is a dream come true!,Happy
I just want this pain to stop.,Depression
I'm losing my patience!,Angry
I feel like I'm drowning.,Depression
I'm feeling so happy right now!,Happy
Life is full of happiness!,Happy
Things are neither good nor bad.,Neutral
I'm filled with joy!,Happy
It was a typical day.,Neutral
Everything feels meaningless.,Depression
I can't believe this happened!,Angry
I just want to be alone.,Depression
It was a typical day.,Neutral
I'm so lucky to have this moment.,Happy
Everything is going perfectly!,Happy
I can't stop laughing!,Happy
Everything feels meaningless.,Depression
I'm feeling on top of the world!,Happy
I'm so tired of feeling like this.,Depression
I feel lost and hopeless.,Depression
I can't stop laughing!,Happy
Things were pretty standard.,Neutral
Everything feels meaningless.,Depression
I just want to be alone.,Depression
I'm feeling so happy right now!,Happy
I feel amazing today!,Happy
I can't stop laughing!,Happy
Nothing unusual happened.,Neutral
I feel like I'm drowning.,Depression
"Another day, another routine.",Neutral
I can't see a way out.,Depression
This is pure happiness!,Happy
Everything is overwhelming.,Depression
I just want to scream!,Angry
I'm really enjoying myself.,Happy
Everything feels meaningless.,Depression
Nothing is going my way today.,Angry
Nothing stood out to me today.,Neutral
Nothing makes me happy.,Depression
I just want to disappear.,Depression
Life is beautiful!,Happy
I have never been this angry!,Angry
Life is full of happiness!,Happy
I'm absolutely furious!,Angry
I'm so excited about this!,Happy
Things were pretty standard.,Neutral
This is the worst day ever!,Angry
I don't feel strongly about this.,Neutral
I don't have much to say.,Neutral
I feel so empty inside.,Depression
I hate dealing with these issues!,Angry
Life is full of happiness!,Happy
I'm feeling so happy right now!,Happy
Everything is overwhelming.,Depression
It was a normal experience.,Neutral
I just want this pain to stop.,Depression
I am so irritated right now.,Angry
It was an average experience.,Neutral
Everything was just fine.,Neutral
This situation is so unfair!,Angry
I'm smiling non-stop!,Happy
I don't have much to say.,Neutral
Everything is so annoying!,Angry
I feel like I'm fading away.,Depression
It was an average experience.,Neutral
I'm smiling non-stop!,Happy
Things were pretty standard.,Neutral
I feel so empty inside.,Depression
Everything feels meaningless.,Depression
I feel like punching something!,Angry
Things are neither good nor bad.,Neutral
Today was just like any other day.,Neutral
This moment is truly special.,Happy
Nothing stood out to me today.,Neutral
I feel like I'm fading away.,Depression
This situation is so unfair!,Angry
This is the best day ever!,Happy
This is completely unacceptable!,Angry
I went through my usual routine.,Neutral
Everything is a struggle.,Depression
This is just ridiculous!,Angry
I'm so lucky to have this moment.,Happy
Life is beautiful!,Happy
Why does this always go wrong?,Angry
I'm in a fantastic mood!,Happy
I'm smiling non-stop!,Happy
I'm feeling on top of the world!,Happy
Life is beautiful!,Happy
I just want to disappear.,Depression
I have no strong feelings about it.,Neutral
Everything is going as expected.,Neutral
Everything is a struggle.,Depression
I'm grateful for everything!,Happy
It was a typical day.,Neutral
Everything is a struggle.,Depression
I just want to scream!,Angry
Everything was just fine.,Neutral
Nothing seems to matter anymore.,Depression
I just want to disappear.,Depression
I'm smiling non-stop!,Happy
I went through my usual routine.,Neutral
Nothing exciting happened.,Neutral
Why does this always go wrong?,Angry
Today was just like any other day.,Neutral
I don't have the energy for anything.,Depression
This is completely unacceptable!,Angry
I'm smiling non-stop!,Happy
Everything is a struggle.,Depression
I just want this pain to stop.,Depression
I don't have much to say.,Neutral
I have never been this angry!,Angry
I can't stop laughing!,Happy
I just want to disappear.,Depression
Everything is so annoying!,Angry
Things were pretty standard.,Neutral
I just want to scream!,Angry
I went through my usual routine.,Neutral
I'm so tired of feeling like this.,Depression
I feel numb to everything.,Depression
I'm in a fantastic mood!,Happy
I feel so empty inside.,Depression
I'm in a fantastic mood!,Happy
Nothing stood out to me today.,Neutral
I feel amazing today!,Happy
I hate dealing with these issues!,Angry
I'm feeling so happy right now!,Happy
I feel like I'm fading away.,Depression
Nothing makes me happy.,Depression
I feel so empty inside.,Depression
Things are neither good nor bad.,Neutral
I'm losing my patience!,Angry
Things were pretty standard.,Neutral
I just want to scream!,Angry
I feel numb to everything.,Depression
I just want to disappear.,Depression
Why does this always go wrong?,Angry
Why does this always go wrong?,Angry
This is pure happiness!,Happy
Nothing much to report.,Neutral
Everything is overwhelming.,Depression
This is completely unacceptable!,Angry
I have never been this angry!,Angry
I'm really mad about this.,Angry
I feel like I'm drowning.,Depression
I'm so tired of feeling like this.,Depression
Everything is so annoying!,Angry
I feel amazing today!,Happy
I don't have much to say.,Neutral
I can't stop laughing!,Happy
This is completely unacceptable!,Angry
Everything feels meaningless.,Depression
This situation is so unfair!,Angry
This is pure happiness!,Happy
Things are neither good nor bad.,Neutral
Things were pretty standard.,Neutral
I went through my usual routine.,Neutral
It was a normal experience.,Neutral
I feel amazing today!,Happy
This is pure happiness!,Happy
I'm filled with joy!,Happy
I don't have much to say.,Neutral
Just another ordinary day.,Neutral
I don't have much to say.,Neutral
I'm so lucky to have this moment.,Happy
This is pure happiness!,Happy
Everything is going perfectly!,Happy
I don't have much to say.,Neutral
I'm losing my patience!,Angry
Today has been amazing!,Happy
Today has been amazing!,Happy
No surprises today.,Neutral
I'm really mad about this.,Angry
Nothing is going my way today.,Angry
Everything feels meaningless.,Depression
I don't have much to say.,Neutral
I'm really enjoying myself.,Happy
I'm feeling so happy right now!,Happy
